id,date,homeTeam,awayTeam,h_score,a_score,lc,tc,h_q1,h_q2,h_q3,h_q4,h_pitp,h_fbpts,h_bigld,h_benchpts,h_tmreb,h_tov,h_tmtov,h_ptsofto,a_q1,a_q2,a_q3,a_q4,a_pitp,a_fbpts,a_bigld,a_benchpts,a_tmreb,a_tov,a_tmtov,a_ptsofto,h_fga,h_fgp,h_3pa,h_3pp,h_fta,h_ftp,h_oreb,h_dreb,h_ast,h_stl,h_blk,h_to,h_pf,a_fga,a_fgp,a_3pa,a_3pp,a_fta,a_ftp,a_oreb,a_dreb,a_ast,a_stl,a_blk,a_to,a_pf,h_sa,h_sap,h_dfl,h_olbr,h_dlbr,h_c2s,h_c3s,h_obo,h_dbo,a_sa,a_sap,a_dfl,a_olbr,a_dlbr,a_c2s,a_c3s,a_obo,a_dbo
202200131,"January 19, 2022",GSW,DET,102,86,1,0,33,33,17,19,22,16,25,23,36,11,34,32,6,13,0,17,36,11,2,38,8,16,0,11,83,41.0,42,33.3,27,74.1,13,41,26,12,3,13,25,85,35.3,34,26.5,24,70.8,11,39,18,4,5,16,23,12,29,20,6,5,36,26,0,9,6,13,8,4,4,31,26,1,9
202200132,"January 20, 2022",PHI,ORL,123,110,15,5,25,22,47,29,21,36,23,30,50,13,27,30,2,9,1,6,34,8,10,37,7,11,0,12,83,54.2,28,35.7,27,85.2,6,38,21,7,8,9,15,90,44.4,35,51.4,16,75.0,9,34,26,4,4,11,19,12,30,20,1,4,25,19,0,8,16,38,11,5,1,28,19,0,3
202200133,"January 20, 2022",WAS,BKN,118,119,2,1,28,34,24,32,33,41,23,22,56,4,1,51,8,12,1,19,54,0,16,35,12,12,3,24,86,47.7,29,34.5,32,81.3,13,27,23,6,8,12,19,89,52.8,25,32.0,20,85.0,7,29,23,5,4,12,25,14,33,8,6,2,41,15,3,2,18,43,10,4,3,28,16,2,8
202200134,"January 20, 2022",ATL,MIN,134,122,1,0,26,35,45,28,42,31,20,29,56,12,19,29,9,11,1,14,42,18,16,44,15,13,0,21,86,52.3,38,39.5,33,87.9,8,31,34,7,9,11,23,97,43.3,46,37.0,29,72.4,16,29,21,10,3,13,24,9,23,10,4,5,30,29,3,5,14,37,20,4,5,25,20,1,9
202200135,"January 20, 2022",BOS,CHA,102,111,11,7,27,21,26,28,25,31,30,25,40,5,6,26,7,14,0,10,38,9,14,35,10,15,2,20,90,43.3,46,30.4,13,76.9,8,30,27,8,3,14,20,86,48.8,39,41.0,15,73.3,11,36,27,6,6,15,17,6,14,13,3,3,33,17,2,7,11,25,16,3,5,20,24,0,3
202200136,"January 20, 2022",MIA,POR,104,92,15,6,23,35,20,26,26,30,24,12,38,11,14,58,8,14,2,10,28,8,8,12,8,16,2,13,80,46.3,35,34.3,25,72.0,9,34,24,12,6,14,15,81,40.7,46,30.4,16,75.0,10,33,19,7,6,16,22,5,12,20,2,4,23,28,0,6,8,20,13,4,1,26,18,0,3
202200137,"January 20, 2022",CHI,CLE,117,104,11,5,24,34,29,30,29,20,29,26,58,12,13,27,4,9,1,8,48,11,7,24,9,14,1,24,86,54.7,22,45.5,18,72.2,7,30,25,7,4,9,18,77,51.9,27,33.3,22,68.2,9,29,27,7,4,14,15,16,32,17,2,2,27,16,1,8,11,24,11,2,4,43,9,1,4
202200138,"January 20, 2022",MIL,MEM,126,114,6,2,36,25,35,30,30,17,40,27,58,18,18,29,6,15,0,17,66,18,8,32,13,9,1,10,97,47.4,37,35.1,22,95.5,13,43,29,7,6,15,21,106,41.5,40,22.5,25,68.0,16,31,26,10,8,9,20,4,8,16,4,6,45,34,0,22,7,16,26,3,3,39,28,3,6
202200139,"January 20, 2022",DAL,TOR,102,98,22,7,27,28,28,19,31,23,22,22,50,8,10,26,3,16,2,12,48,8,8,18,9,12,0,8,76,48.7,33,27.3,20,95.0,10,35,23,5,0,16,20,91,38.5,32,25.0,25,80.0,16,28,17,11,1,12,21,8,18,9,3,2,34,22,1,15,4,9,13,1,3,21,18,1,4
202200140,"January 20, 2022",SAS,OKC,118,96,2,4,32,37,37,12,22,29,27,18,54,19,34,38,7,9,0,12,58,10,2,37,14,14,1,17,96,49.0,40,37.5,14,64.3,11,39,32,9,13,9,17,98,38.8,31,25.8,15,80.0,14,32,20,5,2,14,14,9,19,15,1,2,50,19,0,2,8,17,6,2,0,34,27,0,6
202200141,"January 20, 2022",UTA,HOU,111,116,5,0,27,35,19,30,36,21,26,33,62,8,13,29,6,9,0,6,36,3,9,47,11,8,1,14,89,47.2,38,26.3,20,85.0,11,38,26,7,5,9,16,96,42.7,45,48.9,17,70.6,12,32,24,4,3,8,18,6,16,13,2,3,34,27,3,13,12,30,9,1,2,30,20,0,13
202200142,"January 20, 2022",DEN,LAC,130,128,16,10,29,18,34,33,25,34,22,33,64,24,9,15,6,12,0,16,64,11,15,46,5,12,2,16,98,49.0,38,34.2,25,84.0,13,31,32,9,3,12,15,97,53.6,39,38.5,12,75.0,12,35,35,6,3,12,24,7,17,19,0,2,24,22,1,2,11,24,11,3,1,23,18,1,5
202200143,"January 20, 2022",SAC,DET,131,133,13,12,26,45,32,28,33,33,39,28,52,16,12,22,15,7,0,9,48,2,9,55,11,8,1,12,84,52.4,27,44.4,44,70.5,8,27,22,4,8,7,17,91,50.5,36,41.7,30,86.7,13,28,27,3,6,8,26,10,26,9,2,1,37,24,2,1,10,24,9,1,0,33,18,1,2
202200144,"January 20, 2022",LAL,IND,104,111,5,4,32,24,24,24,23,27,26,35,46,11,15,50,12,11,0,8,62,13,11,26,4,12,1,10,90,44.4,34,32.4,18,72.2,12,28,23,4,7,11,18,90,48.9,30,36.7,15,80.0,14,34,28,6,8,12,22,5,11,13,6,5,36,13,4,6,12,28,14,1,1,41,23,3,4
202200145,"January 21, 2022",NYK,NOP,91,102,2,3,17,25,15,34,27,19,35,21,38,9,2,42,13,15,0,19,46,14,25,26,9,12,0,14,77,37.7,38,23.7,36,66.7,14,34,21,6,5,15,21,76,50.0,28,39.3,22,68.2,3,32,27,10,2,12,26,5,11,19,0,2,24,15,2,2,5,11,12,3,2,19,16,0,2
202200146,"January 21, 2022",DAL,PHX,101,109,14,7,26,27,29,19,22,23,29,35,42,6,12,22,5,19,0,31,48,20,8,28,6,7,0,7,85,43.5,37,29.7,20,80.0,10,40,19,1,3,19,22,86,45.3,36,22.2,25,92.0,5,35,25,13,1,7,21,6,12,7,3,0,20,24,0,6,7,14,22,2,2,24,17,0,8
202200147,"January 21, 2022",GSW,IND,117,121,15,13,30,33,20,27,23,32,28,27,62,16,9,37,4,21,0,20,42,6,5,43,16,14,4,19,94,44.7,42,21.4,29,82.8,15,38,28,11,6,21,28,95,43.2,35,42.9,34,70.6,13,35,23,12,3,14,23,9,22,22,4,3,42,20,7,7,9,22,15,1,2,26,20,4,5
202200148,"January 22, 2022",CHA,OKC,121,98,1,1,37,32,24,28,20,32,23,23,52,33,25,41,6,12,0,11,50,24,2,28,4,11,1,22,99,45.5,49,34.7,20,70.0,16,46,34,8,5,12,18,98,37.8,44,27.3,15,80.0,15,37,20,6,2,11,21,3,7,16,6,4,24,32,0,3,4,10,8,5,4,22,35,1,4
202200149,"January 22, 2022",ORL,LAL,105,116,12,13,27,35,16,27,24,30,31,31,48,11,10,40,11,17,1,25,46,19,17,51,8,18,1,21,81,44.4,40,27.5,29,75.9,3,32,23,6,9,17,21,85,49.4,30,43.3,23,82.6,8,37,23,12,4,18,24,4,9,14,4,4,32,16,3,3,5,11,19,3,5,16,20,0,10
202200150,"January 22, 2022",PHI,LAC,101,102,4,3,17,37,26,21,24,16,30,32,52,5,24,14,9,7,0,8,42,11,13,32,8,10,2,19,91,41.8,28,35.7,21,71.4,13,31,23,7,3,7,17,87,46.0,32,34.4,15,73.3,10,39,21,5,0,10,21,8,17,7,2,2,32,16,7,7,11,23,14,1,4,36,13,3,4
202200151,"January 22, 2022",ATL,MIA,110,108,5,4,31,29,28,22,30,21,23,34,36,3,18,27,5,16,2,22,42,10,8,39,5,15,0,20,68,55.9,33,42.4,24,83.3,6,30,26,3,1,16,17,85,48.2,40,37.5,12,91.7,11,22,30,8,1,15,22,4,10,9,3,0,17,12,2,3,13,34,16,3,4,23,14,4,10
202200152,"January 22, 2022",BOS,POR,105,109,8,6,25,33,24,23,30,24,29,26,42,18,11,36,3,11,1,18,32,7,15,23,10,13,0,17,82,45.1,37,29.7,23,87.0,8,34,25,7,7,11,24,76,47.4,33,48.5,30,70.0,7,35,20,6,4,13,21,7,14,13,1,5,34,27,1,5,5,14,10,3,2,30,24,0,10
202200153,"January 22, 2022",WAS,TOR,105,109,9,6,30,24,23,28,20,35,36,18,56,10,13,36,7,17,1,27,44,2,18,15,3,8,0,12,85,50.6,33,33.3,10,80.0,11,34,29,3,3,17,16,90,46.7,30,36.7,17,82.4,11,29,20,10,4,8,15,3,8,7,2,0,31,16,0,8,7,18,14,1,2,26,28,1,2
202200154,"January 22, 2022",MIL,CHI,94,90,16,15,24,21,23,26,20,24,25,21,42,7,7,27,9,8,0,4,20,4,4,20,8,8,2,10,88,38.6,31,19.4,28,71.4,11,42,20,3,3,8,17,85,36.5,38,18.4,24,87.5,6,43,21,4,4,8,21,7,16,17,0,3,27,26,3,12,9,19,10,6,2,34,22,1,12
202200155,"January 22, 2022",SAS,BKN,102,117,16,12,26,25,23,28,24,26,29,38,46,9,4,24,3,6,0,6,56,18,17,36,9,7,1,9,95,38.9,29,27.6,24,83.3,16,33,24,3,7,6,13,100,48.0,25,36.0,12,100.0,12,41,24,3,5,7,17,9,20,9,3,0,59,15,1,2,18,43,12,1,1,41,14,3,5
202200156,"January 22, 2022",DEN,MEM,118,122,10,4,28,35,29,26,37,31,30,24,48,15,6,17,10,13,0,14,58,16,14,35,11,15,1,17,91,47.3,32,40.6,23,82.6,10,27,34,6,6,13,25,82,52.4,25,44.0,40,62.5,13,35,19,11,10,15,24,12,28,11,0,1,32,10,0,7,7,15,18,3,5,29,20,0,5
202200157,"January 22, 2022",UTA,DET,111,101,12,8,27,33,27,24,26,26,30,19,50,5,10,35,9,10,1,11,34,15,5,39,8,10,1,14,79,45.6,31,32.3,34,85.3,7,37,22,3,7,10,21,87,43.7,32,40.6,16,75.0,9,31,22,6,4,10,24,11,26,11,3,4,33,18,3,7,12,28,11,1,3,29,18,3,4
202200158,"January 22, 2022",GSW,HOU,105,103,8,8,24,19,33,29,30,24,22,27,46,16,3,25,9,17,2,29,54,14,15,44,12,12,0,14,81,48.1,30,33.3,22,77.3,7,34,25,4,9,17,18,89,42.7,35,28.6,20,85.0,8,31,25,10,3,12,15,7,17,16,1,2,39,26,2,5,7,17,15,2,5,25,19,2,5
202200159,"January 23, 2022",MIL,SAC,133,127,1,6,27,35,32,39,35,19,32,41,42,15,15,35,3,7,0,6,58,11,12,22,7,14,0,12,91,49.5,42,50.0,25,88.0,9,34,19,12,0,7,14,97,52.6,37,40.5,16,62.5,13,35,29,4,2,14,20,14,37,16,0,3,32,21,0,8,8,20,12,4,2,32,28,0,4
202200160,"January 23, 2022",CLE,OKC,94,87,6,7,24,23,31,16,22,23,23,19,46,11,17,25,12,22,1,20,40,12,3,34,10,15,0,19,76,46.1,27,22.2,35,51.4,15,39,22,5,6,22,20,85,38.8,41,29.3,16,56.3,11,30,16,14,3,15,28,7,16,10,2,2,21,15,1,1,4,10,19,0,3,21,13,0,7
202200161,"January 23, 2022",PHX,IND,113,103,6,3,24,35,33,21,25,29,20,29,66,16,22,44,4,11,0,11,44,10,3,47,7,17,1,22,96,49.0,25,28.0,14,85.7,14,37,34,11,8,11,19,84,44.0,29,34.5,27,70.4,12,32,19,5,5,17,18,14,30,25,3,6,30,16,5,10,11,24,8,4,3,38,16,1,8
202200162,"January 23, 2022",NYK,LAC,110,102,0,0,39,27,25,19,31,30,20,21,34,13,14,26,7,12,1,12,38,9,0,47,11,12,0,20,91,42.9,36,44.4,19,84.2,15,37,26,6,4,12,22,79,43.0,41,34.1,30,66.7,6,34,20,7,6,12,19,10,24,10,3,6,23,21,0,11,12,30,13,0,3,28,22,0,11
202200163,"January 23, 2022",WAS,BOS,87,116,0,0,25,20,24,18,31,29,31,25,46,10,0,42,4,6,1,7,38,4,32,21,12,13,0,11,93,35.5,34,23.5,16,81.3,9,35,20,8,6,6,14,90,44.4,39,48.7,21,81.0,11,46,26,5,3,13,16,2,4,19,1,2,27,20,2,4,14,35,7,3,0,35,24,0,6
202200164,"January 24, 2022",MIA,LAL,113,107,2,1,39,30,20,24,25,27,18,37,44,11,26,35,4,15,1,15,40,16,2,35,11,17,1,20,81,49.4,33,45.5,20,90.0,6,33,31,9,3,15,31,79,45.6,40,27.5,30,80.0,7,31,20,7,1,17,20,10,27,19,5,6,17,24,0,12,12,29,16,4,5,17,25,3,7
202200165,"January 24, 2022",ORL,CHI,114,95,4,3,23,30,32,29,19,18,37,21,60,11,20,51,6,12,2,21,34,1,8,10,9,21,1,24,80,52.5,26,46.2,23,78.3,3,32,31,7,8,12,25,76,43.4,21,23.8,32,75.0,11,33,10,3,4,21,22,13,29,9,1,1,39,8,0,3,17,34,5,1,0,17,8,0,0
202200166,"January 24, 2022",TOR,POR,105,114,0,0,15,19,33,38,33,31,22,28,42,10,0,25,12,15,1,20,38,11,34,37,9,22,0,27,98,39.8,54,33.3,14,64.3,15,28,28,15,8,15,18,85,52.9,32,56.3,13,46.2,10,37,31,8,7,22,17,4,11,18,6,5,39,20,0,5,5,14,18,2,4,17,32,4,8
202200167,"January 24, 2022",CHA,ATL,91,113,1,4,22,22,22,25,30,25,30,28,58,23,2,33,9,16,0,17,46,7,27,37,7,10,0,11,87,39.1,36,11.1,27,70.4,11,43,23,6,6,16,24,88,45.5,39,38.5,24,75.0,7,38,25,12,6,10,22,3,7,8,2,3,34,27,0,10,5,13,15,2,6,29,22,0,8
202200168,"January 24, 2022",SAS,PHI,109,115,6,0,23,24,30,32,29,30,27,29,60,17,3,29,9,8,1,12,58,12,15,17,6,10,0,18,89,47.2,30,33.3,22,68.2,12,31,30,4,5,8,15,92,47.8,16,43.8,23,87.0,13,34,22,5,3,10,19,11,25,6,5,4,35,7,0,4,10,20,10,0,4,17,8,1,5
202200169,"January 24, 2022",DAL,MEM,104,91,0,1,24,24,29,27,16,18,27,30,50,9,22,23,11,15,3,20,60,19,0,30,11,15,0,16,74,48.6,30,30.0,31,74.2,9,33,22,10,12,15,23,99,37.4,24,16.7,19,68.4,21,29,20,10,3,15,25,10,20,20,5,3,47,15,4,10,9,18,22,5,6,18,22,2,3
202200170,"January 24, 2022",MIN,BKN,136,125,14,4,37,35,30,34,36,26,33,30,52,18,17,42,4,9,0,10,48,9,3,38,8,17,2,30,92,52.2,32,43.8,31,83.9,10,27,24,11,7,9,17,95,50.5,38,39.5,15,93.3,16,32,27,4,1,17,29,11,25,23,3,5,36,21,2,6,10,25,7,6,1,31,19,4,8
202200171,"January 24, 2022",DEN,DET,117,111,9,8,29,31,32,25,30,30,16,35,60,12,16,41,9,11,2,12,48,9,3,37,6,22,0,28,85,51.8,35,34.3,23,73.9,8,26,29,8,1,11,22,75,56.0,29,37.9,19,84.2,4,30,28,4,5,22,29,6,15,15,3,2,24,13,1,5,10,21,12,1,2,32,21,0,6
202200172,"January 24, 2022",GSW,UTA,94,92,7,5,33,22,28,11,29,25,21,17,34,4,13,24,6,9,1,10,34,6,5,40,5,9,3,20,83,43.4,42,31.0,10,90.0,10,30,19,8,5,9,19,81,38.3,35,31.4,23,82.6,17,34,17,7,2,9,13,12,31,13,2,4,33,24,2,3,7,17,6,3,3,14,22,1,5
202200173,"January 25, 2022",CLE,NYK,95,93,10,14,28,22,26,19,23,27,19,24,34,17,15,38,8,19,1,26,34,17,6,34,9,11,1,12,81,43.2,36,36.1,20,60.0,12,39,29,7,1,19,18,84,41.7,38,31.6,21,52.4,11,34,21,11,1,11,19,9,19,13,6,3,33,19,1,10,8,19,13,4,9,28,23,0,12
202200174,"January 25, 2022",NOP,IND,117,113,12,10,31,30,22,34,32,30,17,34,64,18,8,31,6,11,1,16,32,5,8,47,13,15,2,14,88,46.6,30,20.0,31,93.5,12,33,23,7,4,11,22,87,43.7,46,41.3,25,72.0,10,31,26,5,7,15,28,10,22,22,3,4,18,27,3,10,10,23,13,2,3,21,22,1,1
202200175,"January 25, 2022",OKC,CHI,110,111,3,6,27,21,30,32,35,23,34,19,42,12,5,37,7,11,0,16,38,14,28,23,11,16,3,19,92,41.3,45,35.6,24,75.0,10,34,26,9,5,11,15,89,46.1,39,38.5,19,73.7,10,41,31,7,9,16,23,6,12,15,4,4,34,26,2,6,11,26,12,2,3,32,27,3,6
202200176,"January 25, 2022",PHX,UTA,115,109,14,3,31,27,27,30,21,35,31,22,52,7,13,25,11,14,0,16,44,11,5,33,7,13,1,17,99,47.5,36,36.1,15,53.3,18,33,28,10,5,14,17,81,49.4,31,45.2,22,68.2,7,31,16,11,3,13,15,25,59,16,4,4,29,22,3,7,12,29,18,2,3,35,30,2,7
202200177,"January 26, 2022",PHI,NOP,117,107,8,11,20,30,36,31,24,34,28,21,52,5,12,16,8,10,1,17,62,19,10,22,7,8,0,14,84,46.4,31,32.3,31,93.5,14,30,26,4,8,10,22,83,48.2,22,40.9,26,69.2,11,28,26,5,7,8,25,8,16,13,0,3,32,9,0,5,11,25,14,1,2,30,12,0,3
202200178,"January 26, 2022",DET,DEN,105,110,5,2,32,27,26,20,34,35,28,13,56,9,3,29,7,9,0,7,48,6,15,24,12,25,0,38,97,42.3,36,33.3,14,78.6,9,27,25,14,5,9,25,84,42.9,32,34.4,31,87.1,16,40,25,7,1,25,17,4,11,17,2,5,27,20,0,7,4,11,14,1,2,26,18,2,5
202200179,"January 26, 2022",TOR,CHA,125,113,1,3,39,37,29,20,27,34,25,27,40,14,22,24,10,14,3,17,56,18,2,38,7,12,0,12,82,52.4,34,47.1,29,79.3,7,35,27,6,7,14,22,82,48.8,31,32.3,32,71.9,9,28,25,7,2,12,20,7,16,15,7,3,28,15,1,2,6,14,19,4,2,23,20,1,9
202200180,"January 26, 2022",WAS,LAC,115,116,1,1,32,34,27,22,23,13,40,40,46,6,35,44,5,18,1,23,52,16,1,65,5,11,1,13,80,46.3,27,33.3,40,80.0,10,42,25,4,7,18,24,94,41.5,29,37.9,31,87.1,12,36,28,9,5,11,29,4,9,3,6,6,35,13,0,12,10,22,12,5,6,31,15,0,5
202200181,"January 26, 2022",BOS,SAC,128,75,0,0,38,25,34,31,13,17,25,20,56,12,60,46,5,11,0,11,34,14,0,42,6,10,2,21,103,49.5,45,44.4,7,85.7,17,50,32,6,6,11,12,95,30.5,33,18.2,15,73.3,15,30,15,7,8,10,14,4,9,8,4,3,39,23,4,9,4,9,17,4,5,39,33,1,6
202200182,"January 26, 2022",BKN,LAL,96,106,8,4,25,28,25,18,33,29,30,14,52,9,4,27,9,18,1,19,46,27,15,37,9,8,2,14,88,42.0,27,25.9,22,68.2,18,36,20,5,2,18,12,89,47.2,38,31.6,10,100.0,5,28,23,12,9,8,19,8,17,15,1,1,22,15,1,3,6,14,17,2,2,28,17,0,9
202200183,"January 26, 2022",HOU,SAS,104,134,8,6,23,28,23,30,34,32,39,29,58,19,6,45,8,15,2,23,82,15,33,61,5,13,0,16,95,41.1,34,26.5,25,68.0,18,27,21,8,3,15,12,101,57.4,32,37.5,6,100.0,11,38,38,8,5,13,22,3,7,14,5,2,26,16,4,4,9,20,14,2,3,38,24,2,3
202200184,"January 26, 2022",GSW,DAL,130,92,3,1,29,34,34,33,20,31,27,14,46,16,39,71,4,14,0,19,40,13,7,31,4,11,0,17,92,53.3,43,39.5,18,83.3,12,46,31,8,2,14,17,91,35.2,40,25.0,18,100.0,10,29,17,9,4,11,17,8,22,13,1,1,22,31,0,3,5,11,10,0,1,23,24,0,4
202200185,"January 26, 2022",POR,MIN,107,109,9,7,29,34,19,25,26,29,29,25,36,17,13,27,7,14,0,22,42,23,9,14,8,15,2,26,94,39.4,41,39.0,20,85.0,15,35,26,4,2,14,24,82,43.9,43,32.6,31,74.2,11,38,21,8,10,15,19,5,15,12,3,1,16,23,4,6,6,15,16,1,2,30,18,1,7
202200186,"January 27, 2022",CLE,MIL,115,99,1,2,26,39,30,20,35,22,20,22,32,5,21,57,4,12,1,12,46,13,12,15,8,19,0,31,87,47.1,42,45.2,17,82.4,12,29,27,11,3,12,19,80,46.3,32,28.1,18,88.9,10,31,22,7,3,19,19,7,18,20,2,3,34,18,1,5,5,11,21,4,5,27,25,5,5
202200187,"January 27, 2022",IND,CHA,126,158,11,11,36,34,24,32,33,38,42,45,60,15,5,64,11,19,1,30,54,30,36,69,12,13,0,18,92,47.8,34,29.4,34,82.4,17,24,33,9,3,19,31,93,58.1,45,53.3,33,78.8,8,28,37,9,5,13,29,7,15,11,3,5,21,25,0,5,7,18,15,5,5,25,19,1,5
202200188,"January 27, 2022",ORL,LAC,102,111,7,6,25,23,30,24,23,26,27,35,56,14,14,27,5,13,0,16,26,9,17,49,6,15,0,21,84,45.2,35,25.7,22,77.3,8,31,29,9,3,13,23,81,44.4,29,51.7,27,88.9,8,41,20,7,1,15,22,7,16,16,3,7,30,19,1,12,12,30,9,4,1,27,20,0,1
202200189,"January 27, 2022",ATL,SAC,121,104,4,1,21,46,27,27,33,17,24,30,64,20,30,70,7,8,1,9,46,5,14,24,8,12,0,16,90,53.3,36,33.3,17,76.5,6,42,29,9,2,8,18,93,41.9,40,30.0,19,73.7,10,32,23,6,3,12,20,7,14,9,2,2,20,28,0,9,10,24,11,2,0,25,22,1,2
202200190,"January 27, 2022",MIA,NYK,110,96,0,0,30,29,33,18,16,30,21,29,38,10,30,29,6,17,3,13,38,8,0,47,5,17,1,21,74,50.0,37,43.2,22,90.9,7,31,30,8,3,17,23,83,42.2,44,34.1,17,64.7,15,29,24,8,4,17,23,10,28,11,5,5,18,27,1,11,10,25,16,3,6,22,23,6,11
202200191,"January 27, 2022",BKN,DEN,118,124,15,8,28,37,26,27,29,25,42,28,42,11,12,44,8,12,0,15,46,11,11,51,6,13,0,11,88,48.9,29,41.4,26,76.9,6,32,26,6,3,12,25,89,47.2,36,41.7,27,92.6,12,36,27,8,2,13,21,9,22,12,0,0,17,11,1,0,9,20,10,0,2,19,12,2,1
202200192,"January 27, 2022",CHI,TOR,111,105,2,4,31,36,24,20,27,23,32,23,68,9,19,23,8,13,2,11,46,12,1,19,7,12,0,17,84,54.8,26,26.9,16,75.0,10,35,32,2,1,13,22,79,48.1,31,38.7,28,60.7,8,26,24,8,5,12,17,7,15,9,6,1,24,22,2,15,8,19,21,3,1,42,19,1,5
202200193,"January 27, 2022",SAS,MEM,110,118,7,2,25,33,28,24,34,27,33,24,50,12,4,38,11,13,0,14,62,10,15,20,12,13,0,10,94,45.7,37,24.3,19,78.9,13,26,30,9,7,13,19,90,51.1,23,30.4,26,73.1,12,32,24,9,9,13,18,11,23,10,2,3,47,9,1,9,14,31,12,2,3,32,19,0,8
202200194,"January 27, 2022",UTA,PHX,97,105,1,1,18,30,16,33,39,11,24,31,38,3,2,44,7,14,2,22,50,22,21,14,12,7,2,10,79,43.0,30,40.0,23,73.9,8,31,20,6,4,14,28,82,48.8,18,38.9,27,66.7,9,35,14,6,7,7,20,9,22,9,4,2,43,13,1,5,13,28,8,0,2,29,17,2,12
202200195,"January 27, 2022",POR,DAL,112,132,0,0,25,34,22,31,40,28,30,34,50,17,0,30,6,9,0,15,48,16,23,52,6,8,1,7,82,51.2,38,36.8,23,60.9,3,35,27,4,1,9,21,88,54.5,36,44.4,26,76.9,6,39,35,6,6,8,21,10,24,11,1,1,24,15,1,7,7,16,7,2,1,27,19,0,5
202200196,"January 28, 2022",PHI,LAL,105,87,5,3,32,22,34,17,22,26,20,19,48,12,22,28,13,14,1,14,48,14,3,21,4,17,2,18,82,50.0,35,37.1,17,58.8,3,38,30,8,5,14,14,88,40.9,29,20.7,9,100.0,9,33,19,7,9,17,16,8,18,11,1,5,35,17,2,5,5,12,13,2,4,17,17,0,3
202200197,"January 28, 2022",GSW,MIN,124,115,7,10,29,28,38,29,29,32,20,34,40,12,16,35,6,18,1,24,62,8,8,26,9,9,0,11,82,53.7,36,58.3,21,71.4,10,37,31,8,3,18,23,95,44.2,44,22.7,27,77.8,10,31,22,10,4,9,15,9,23,10,3,1,25,29,0,8,3,8,17,1,3,25,28,0,3
202200198,"January 29, 2022",ORL,DET,119,103,4,2,39,28,25,27,19,32,24,28,50,12,24,50,7,15,2,22,42,8,2,56,11,10,0,12,83,49.4,25,48.0,26,96.2,8,39,28,5,7,15,22,87,36.8,29,34.5,37,78.4,14,27,23,10,9,10,24,9,21,14,5,2,36,14,0,5,7,16,18,0,4,33,12,2,3
202200199,"January 29, 2022",CHA,LAL,117,114,0,1,31,34,22,30,21,28,36,29,58,17,20,36,6,11,1,17,38,7,0,57,10,6,1,7,83,51.8,36,30.6,28,71.4,11,39,25,4,5,11,24,91,41.8,40,37.5,32,71.9,12,32,19,7,3,6,23,5,11,13,7,2,24,19,1,7,11,26,12,5,3,27,21,3,7
202200200,"January 29, 2022",ATL,BOS,108,92,9,5,32,30,18,28,20,27,30,15,40,9,17,46,11,11,1,13,40,6,3,17,6,16,2,24,89,46.1,31,38.7,20,70.0,9,34,19,10,11,11,21,86,34.9,36,19.4,27,92.6,16,36,15,5,8,16,25,5,12,15,2,2,30,23,0,3,5,12,7,6,1,45,17,1,10
202200201,"January 29, 2022",NOP,DEN,105,116,5,6,17,31,30,27,26,24,36,30,56,7,5,37,8,13,0,22,46,14,16,40,8,21,0,26,90,38.9,34,14.7,33,90.9,14,29,23,14,4,13,19,82,50.0,33,36.4,25,88.0,9,34,29,9,4,21,22,5,11,17,2,1,22,17,1,2,6,15,13,1,2,19,15,0,1
202200202,"January 29, 2022",MIA,LAC,121,114,1,2,28,29,39,25,19,26,35,34,40,14,23,18,4,18,0,20,54,9,4,64,14,13,0,10,85,47.1,34,44.1,27,96.3,12,39,28,6,3,18,23,92,44.6,35,25.7,32,71.9,9,28,22,7,3,13,21,8,19,12,5,1,28,26,4,9,9,20,15,4,3,40,21,1,4
202200203,"January 29, 2022",HOU,POR,110,125,2,1,20,33,32,25,32,34,25,34,54,11,1,32,12,17,2,23,42,12,18,18,3,13,2,18,79,48.1,41,24.4,31,77.4,5,33,25,6,3,17,22,81,56.8,39,43.6,20,80.0,4,30,20,10,4,13,24,8,19,14,1,4,21,25,0,2,18,45,22,1,3,10,30,1,6
202200204,"January 29, 2022",MEM,UTA,119,109,8,3,31,28,29,31,30,21,27,31,66,29,14,44,8,15,0,14,34,18,6,53,6,16,2,22,82,56.1,23,39.1,24,75.0,8,34,27,9,7,15,19,85,43.5,46,37.0,21,85.7,11,26,20,10,3,16,16,13,29,13,2,5,36,30,1,5,7,18,14,2,5,33,17,1,9
202200205,"January 29, 2022",OKC,IND,110,113,18,9,30,24,26,20,29,22,22,27,56,12,16,42,6,13,1,14,52,5,6,44,15,19,2,23,95,45.3,43,32.6,17,58.8,10,33,22,12,6,13,27,95,43.2,39,33.3,29,62.1,19,41,25,7,6,19,20,7,17,20,3,7,37,30,2,6,14,34,12,5,4,28,29,3,5
202200206,"January 29, 2022",SAS,CHI,131,122,12,7,29,34,35,33,35,33,23,31,58,9,13,33,5,7,0,10,54,22,10,24,8,6,0,6,95,52.6,37,43.2,18,83.3,10,34,35,3,1,7,18,88,52.3,30,26.7,26,84.6,4,33,22,5,2,6,16,17,37,9,2,0,34,14,0,6,12,24,12,0,4,30,23,0,6
